"USHEXES_ID","TYPGRPCD"
19930,700
19450,700
20091,180
21477,360
21179,180
21477,200
21328,200
21328,220
21477,220
21179,700
21479,200
21329,200
22913,260
22913,200
22774,260
23052,260
22774,280
22914,280
23456,260
23321,320
23321,900
23321,260
23457,260
23048,300
23592,200
23048,280
23186,260
23186,320
23048,200
23048,260
22910,280
22910,260
23458,200
23323,320
23459,200
23459,280
23459,320
23459,260
23050,260
22911,200
23050,200
22912,260
22912,280
22772,280
22772,700
23324,280
23324,200
22632,260
23186,200
23049,260
23049,320
23323,200
23049,200
23323,260
23187,260
23049,280
22773,260
22773,280
22913,280
22911,260
23322,700
23322,260
23458,260
23458,280
23458,320
23186,280
23050,320
23050,280
22911,280
23187,200
23188,700
23188,320
22772,260
23594,280
23324,320
22912,200
23460,320
23460,280
23051,260
23051,200
23051,280
22773,200
22913,320
23320,260
23456,360
23456,280
23320,320
23321,280
23184,200
23184,280
23457,700
23185,200
23185,260
23047,200
23321,200
23185,320
23185,280
23047,260
23322,320
23322,280
23457,200
23457,320
23322,200
23048,320
23186,360
23186,700
23049,900
23186,900
23594,320
23594,260
23460,200
23187,320
23325,200
23322,900
23323,700
23187,700
23459,220
23184,260
23593,200
23323,300
23323,220
23188,200
23594,220
22772,200
22912,320
22913,700
22913,360
22914,320
23321,700
23593,280
22355,200
22356,200
22212,180
22499,200
22213,970
22499,280
22210,220
22354,200
22354,280
22211,200
22211,900
22211,220
22497,260
22497,280
22355,220
22497,200
22355,260
22211,360
22639,280
22498,280
22212,200
22212,280
22498,200
22498,260
22356,260
22498,360
22356,280
22499,260
22356,970
22356,180
22213,180
22354,220
22355,900
22499,180
22633,280
22774,200
22634,200
22634,260
22775,260
22775,200
22775,280
22635,280
22635,200
22493,280
22635,260
22493,200
22493,900
22494,360
22636,260
22636,360
22636,280
22494,280
22494,200
22636,200
22352,280
22352,200
22495,260
22495,280
22495,200
22637,260
22637,200
22637,280
22065,200
22496,200
22353,200
22353,220
22496,280
22496,260
22210,200
22354,900
22354,260
22494,260
22352,220
22353,180
22635,360
22493,260
22776,280
22776,900
22209,180
22210,180
22634,900
22634,280
22495,180
22494,180
22636,900
22773,900
22633,900
22634,700
22774,700
22493,700
22494,900
22353,360
22350,700
23052,280
23052,220
23052,200
22914,260
23190,260
23053,320
23053,260
23053,200
23053,280
22915,260
23463,260
23054,260
22915,280
22915,200
22915,320
23328,320
23054,280
23054,200
23464,320
22916,220
23192,200
23192,260
22916,200
23192,220
23192,280
23464,200
23329,200
23192,320
23055,200
23055,320
23329,260
23055,220
23465,200
23329,320
23193,200
23193,280
22917,200
23330,280
23330,200
23330,320
23193,220
23056,200
23056,260
23053,900
23053,220
23464,280
22916,320
22916,260
23055,260
23193,700
22917,320
23329,280
23054,320
23192,700
23193,320
23056,220
23330,360
23053,360
23054,900
22916,180
23055,700
22915,220
23055,900
23055,280
23465,320
20715,280
20715,180
20561,180
20249,180
20406,180
20560,220
20715,220
20091,220
20868,180
20406,220
20714,220
20714,280
19297,180
19297,220
19134,220
19460,220
19298,180
19298,220
19135,180
19299,220
19299,180
19136,180
19461,180
19459,220
18970,180
19135,220
19136,220
18803,700
18969,700
18969,220
18971,220
19134,180
18806,220
19459,180
18805,180
18971,180
18459,700
18627,180
18462,700
18628,500
18461,700
20868,220
20868,200
21172,180
21172,220
21021,200
21020,220
21171,900
20714,900
21021,220
21171,220
21020,200
21335,280
21184,260
21778,200
21778,280
21482,260
21926,260
21779,200
21779,260
21780,260
21632,200
21632,360
21484,260
21628,280
21479,360
21479,260
21628,260
21480,360
21480,280
21480,200
21629,200
21777,200
21630,200
21482,200
21778,260
21483,260
21631,200
21631,280
21483,280
21483,200
21779,280
21632,280
21632,260
21780,360
21780,200
21334,360
21780,280
21633,260
21484,200
21631,260
21631,360
21334,900
21484,280
21481,180
21631,900
21779,180
21779,900
21630,280
21484,360
21629,180
21482,280
21483,360
21633,180
21335,260
21629,900
21630,180
21778,180
21631,180
21779,700
21780,180
20407,220
20718,700
20563,220
20562,180
18468,220
18636,220
18300,220
18301,220
18636,700
18637,220
18639,700
18638,220
21778,900
21776,200
21775,200
21922,200
22068,200
21777,280
21780,900
21927,200
22068,180
21922,180
21923,180
21923,700
22069,180
21777,900
21782,280
21926,280
21776,280
21776,260
21777,260
21925,200
21925,260
21926,200
21778,360
21925,180
21927,280
21781,280
21776,180
21927,360
21026,220
20875,180
21027,220
20722,220
21476,200
21625,260
21625,200
21625,220
21624,200
21626,260
21626,280
21477,280
21328,360
23189,280
23188,260
23189,320
23051,320
23051,300
23189,260
23052,320
23325,220
23325,320
23189,200
23190,280
23190,200
23190,300
23191,220
23191,300
23191,180
23191,200
23191,280
23189,220
23191,900
21773,280
21626,200
21627,200
21773,260
21921,200
21775,360
21919,180
21920,900
22065,360
21773,900
21919,200
21920,200
21774,200
21774,360
21921,280
21921,260
21774,280
21627,260
21627,280
21479,280
21919,280
21920,260
21773,200
22065,220
21477,260
21920,280
21774,180
23194,280
23331,260
23331,200
23331,220
23194,200
23195,280
23195,200
23057,280
23195,360
23195,260
23332,260
23332,280
23332,220
23195,220
23195,900
23058,200
23196,280
23058,280
23332,200
23196,220
23196,260
23059,260
23333,200
23333,360
23196,200
23059,200
23059,280
23197,220
23197,260
23333,220
23334,200
23334,220
23334,260
23334,280
23196,360
23333,280
23059,900
23197,280
23469,360
23331,360
23332,360
23196,900
23333,900
23059,360
23194,260
23331,700
23194,220
23194,180
21332,360
21332,280
21480,260
21332,200
21332,260
21333,360
21181,180
21180,180
21331,700
21181,220
21332,180
21331,180
22778,200
23056,280
22918,200
22918,280
23057,900
23057,200
22779,280
22919,200
22779,200
22779,360
22779,260
23058,360
22919,280
22780,280
22780,360
23058,260
22920,200
22920,280
22920,260
23057,360
22919,260
23057,180
22917,220
22918,180
22917,180
22917,900
21171,200
21171,280
23598,200
23598,220
23598,300
23463,300
23598,320
23464,220
23599,200
23599,320
23599,300
23465,220
23730,220
23730,300
23731,320
23598,280
22914,360
22776,320
22637,220
22777,200
22916,280
22777,260
22917,280
22776,200
22776,260
22776,220
22777,900
22777,180
22778,180
22638,200
22638,220
22638,180
22639,200
22775,900
22497,900
22776,360
19619,180
19622,220
19622,180
19461,220
19621,180
19458,220
19459,700
19460,180
19779,220
19936,220
20254,180
19457,220
19623,220
19936,180
19779,700
19457,700
22781,200
22641,200
22641,280
22500,280
22500,180
22640,200
22640,280
22781,280
22641,260
22640,900
22640,180
22632,360
22633,200
22632,200
22632,900
22632,700
22631,700
22491,360
22633,260
22490,360
21622,900
21322,200
21915,700
21622,200
21623,200
21623,900
21322,220
18464,180
18631,180
19127,500
18630,180
22780,180
22781,260
22920,360
22781,360
22921,280
22780,900
22780,260
22780,200
20410,180
20410,220
20254,220
20721,220
20721,180
20566,180
20566,220
20411,220
20567,220
20567,180
20720,180
20410,700
20253,180
22771,260
22771,200
22631,900
22771,280
22631,260
22631,200
21183,900
21032,280
20571,360
20571,280
20416,260
20416,200
21032,260
21032,200
21184,360
21033,360
20725,700
20726,180
21032,900
20571,180
20572,180
20878,180
20878,700
20879,180
20880,360
23047,280
22908,260
22909,260
22910,900
23046,260
22908,280
22908,900
22909,900
22771,900
22908,700
22770,900
22909,280
23858,200
23725,320
23725,260
23592,260
23592,320
23989,220
23858,260
23858,320
23725,280
23592,280
23858,300
23726,300
23726,200
23592,300
23726,260
23724,320
23591,200
23857,260
23857,300
23725,220
23857,200
23725,200
23591,280
23457,280
23857,280
23591,320
23858,280
23857,320
23724,200
23724,280
23456,200
23724,260
23990,200
23858,220
23726,320
23859,200
23859,320
23593,260
23859,260
23593,320
23859,360
23859,240
23859,280
23727,320
23727,200
23593,220
23860,320
23728,910
23590,260
23724,300
23989,320
23990,320
23990,300
23594,910
23856,260
23856,280
23856,320
23856,200
23591,220
23727,260
23727,220
23728,220
23724,220
23592,220
23590,200
23591,260
23727,280
23859,900
23590,220
23591,900
20255,220
20568,180
20412,220
20256,180
20568,700
20568,220
20569,220
20413,180
20569,180
20723,220
20412,180
22922,280
22642,970
22783,260
22642,180
22783,360
22783,280
22643,180
22783,200
22643,200
22923,280
22502,180
22362,260
23060,280
22921,360
22782,970
22785,200
22361,280
22786,180
22645,360
22646,360
22644,200
22923,900
22922,260
22642,280
22784,200
22924,260
22644,260
22785,360
22785,260
22645,200
22504,200
22782,280
22782,260
22782,200
22921,200
22921,260
22782,360
23060,200
23060,260
22922,360
22642,360
22647,260
22922,200
23063,260
23063,280
22922,900
22643,260
22503,200
22923,200
22218,360
22065,180
22067,180
22211,180
22066,200
22066,180
22211,260
22211,280
22065,280
22066,700
21921,900
22066,220
21921,180
2198,500
2084,140
2084,160
2316,500
2676,140
1967,160
2437,400
2436,160
1850,160
2080,400
2081,600
2555,500
1737,160
2196,160
1626,160
2556,160
2556,140
2675,160
2435,160
1854,140
2081,160
2080,600
2197,400
1849,160
2675,140
1964,160
2083,160
2084,700
2085,600
1964,400
1625,160
1970,160
2086,500
2317,400
1854,160
1739,400
1739,160
1627,160
2082,160
2082,500
1627,140
2555,160
2434,140
2433,500
2315,500
2315,600
2200,500
2085,500
1964,500
1855,160
2079,160
1856,500
2083,140
1849,500
1741,160
2433,160
2086,160
2202,400
2676,500
2435,140
1853,160
2317,160
2555,140
2085,400
1740,160
1968,600
2556,500
2676,160
2677,160
1738,400
2675,500
2198,160
2200,160
2317,600
1742,400
1742,160
2318,160
1737,500
2199,600
2084,500
2433,400
1741,500
2314,160
2554,500
1851,500
1851,160
1968,140
2435,400
2676,400
1966,160
2199,160
2199,400
2554,160
1969,160
2201,160
2436,140
1626,600
1968,400
2674,160
2553,400
1967,600
2085,160
1851,600
2200,140
2315,140
2315,160
2083,400
2084,400
2797,160
2434,160
2201,500
2199,500
2674,140
1740,400
1741,400
2435,500
2553,140
1849,400
1740,600
1856,140
1856,600
2197,500
2202,160
1965,500
1741,140
1736,160
1737,600
2553,160
2318,600
2318,500
1740,500
1968,160
1856,160
1856,400
1739,600
2083,600
1627,400
2319,160
2081,500
2434,500
2555,600
2319,500
1964,600
1854,600
2201,700
1625,600
2674,500
1740,140
1853,600
1969,600
1971,500
1971,400
2434,400
1971,990
1965,700
2196,400
2197,160
1852,500
1852,160
1856,960
1970,600
1970,400
1514,160
2437,160
2202,600
2195,160
2195,500
1855,500
1625,400
2437,500
1966,500
1971,160
1965,160
1965,600
2316,160
2319,600
1626,400
1738,160
1514,400
2554,140
1849,600
2436,600
2196,500
1970,700
1966,140
1855,600
2079,600
1968,500
1850,600
2316,990
2318,700
1850,400
1850,500
1739,140
1965,400
1626,170
1967,500
1965,140
1855,140
1624,160
2677,400
1853,140
2201,600
2196,600
2196,700
2316,140
2675,400
2555,400
2202,700
1742,700
1742,600
2316,400
2314,500
2677,600
2674,400
2796,160
2197,700
1741,600
2314,700
2197,600
2084,600
2083,500
2553,500
1625,700
1625,140
2315,400
2434,600
2200,600
2314,400
2314,600
2797,400
1854,400
1852,400
1852,600
2080,500
1514,600
2436,700
2675,600
2316,600
2199,700
2080,700
1969,700
1850,700
2082,600
2199,140
2200,700
1853,400
2201,400
2317,500
1739,500
1626,500
2554,400
1741,700
1855,400
1854,500
1737,400
2556,600
2319,400
1963,160
1963,700
2674,700
2796,500
1966,400
2086,600
2086,400
2081,400
1967,400
1624,400
1514,700
1966,600
2082,400
1742,140
2556,400
1737,700
1969,400
1625,500
1739,700
1851,400
2437,600
2677,700
2436,500
2080,160
1854,700
1738,600
1738,500
2798,160
1736,600
1736,500
2079,500
1969,140
2318,400
2202,500
1968,700
1627,600
1970,500
3673,500
3673,400
3802,800
3545,400
3937,500
4068,400
4068,500
4201,400
4201,500
3802,960
3807,500
3806,500
3806,160
4202,500
3547,500
3672,500
4335,400
4068,160
3672,100
3938,500
4334,400
4334,500
3417,500
3673,100
3546,500
3676,960
3934,800
3934,600
3805,400
3675,500
3803,500
4337,160
4071,500
3939,500
3545,700
3675,400
3545,500
4067,500
3804,500
4743,500
4203,500
4336,500
3544,960
3544,500
4337,400
3676,100
3676,500
3543,500
3547,400
3805,500
3673,960
3938,700
3935,500
3936,160
3936,500
3417,990
3674,500
3803,100
3802,500
4069,500
4071,400
3544,400
4070,500
4337,500
3676,160
3676,400
3934,500
4202,700
3546,400
3804,700
4471,400
3804,100
3939,160
3547,160
3417,160
4608,500
4069,400
3937,160
4336,400
4608,160
4203,400
4335,500
3935,960
3806,400
3544,160
4200,500
3805,160
3675,160
3674,400
4608,400
4336,960
4336,800
3936,800
4068,960
3417,400
4471,500
3416,500
4067,960
4071,100
4745,400
3935,800
4607,500
4471,160
3938,100
3936,960
3938,400
3675,100
4607,400
4744,500
3418,500
3934,400
3544,100
4203,960
4201,960
3804,960
3672,400
4608,800
4070,100
4066,500
3803,960
4472,500
3805,100
3674,800
4745,160
3548,160
3548,500
3937,400
3674,700
3808,960
3676,700
4203,160
4744,400
4472,400
4200,400
3804,120
4744,100
3546,100
4069,960
3545,160
3937,100
3935,100
4335,100
4470,500
4470,800
4606,500
4606,960
4335,800
4470,960
4335,960
4470,120
4471,960
1846,400
1960,160
1848,160
1848,400
1622,160
1731,160
1619,160
1620,600
1962,600
1962,160
1961,400
1400,160
1845,500
1733,600
1512,600
1399,160
1734,160
2077,600
1963,600
1961,500
2077,160
2077,500
2078,500
1847,160
1960,600
1621,600
1732,160
1732,500
1733,500
2076,500
1396,600
1847,700
1620,160
1290,160
1733,160
1621,160
2192,160
1510,160
2194,500
1398,600
1733,400
1622,600
1847,500
1618,600
1507,160
1960,500
1288,600
1289,600
1619,400
1619,700
1510,600
1510,400
1733,700
1622,400
1511,160
2076,700
2076,160
2193,160
2076,400
1507,600
1846,600
1846,160
1512,160
1400,500
1731,500
1288,160
1288,400
1398,160
1398,700
1845,160
1732,600
1506,400
1506,600
1731,600
1731,700
1624,700
1401,500
1403,160
1403,400
2079,400
1962,500
1511,500
2075,160
2076,600
2193,600
1619,600
1962,700
1624,600
1735,600
1735,500
1402,140
2192,400
1735,160
2075,500
2193,400
2077,400
1396,160
1622,500
2194,160
2078,600
2078,700
2078,160
1512,140
1512,400
1735,400
1293,400
1397,600
1399,600
1290,600
1401,400
1845,400
1513,600
1395,160
1509,160
1399,700
1623,600
1846,700
1511,600
1623,160
1624,500
1290,700
1402,160
1402,400
1179,160
1848,700
1848,600
2078,400
1398,960
1290,960
1844,160
1844,400
1845,600
1623,700
1734,600
1734,400
1397,160
1401,160
1618,160
1961,160
1293,160
1736,400
1402,700
1513,160
1512,500
1735,700
2195,600
1849,700
1508,160
1292,600
1509,600
1847,600
2079,700
1401,600
1398,500
1398,400
1289,160
1508,400
1508,600
1731,400
1621,400
1732,700
1180,400
1959,500
1960,700
1961,600
1962,400
1509,500
1180,160
1732,400
2194,400
1963,500
1506,500
1623,500
1618,500
1618,400
1620,500
1289,400
1399,500
1289,500
1513,700
1847,400
2075,140
1848,500
1960,400
1730,400
1287,160
1620,400
1621,500
1508,500
1511,960
1506,160
1290,400
1182,170
2195,400
1289,960
1293,600
1293,500
1181,160
1846,500
1507,500
1401,170
1292,160
1734,500
1959,160
1621,700
1287,400
1511,400
1844,600
1509,960
1963,400
2075,400
1848,140
1180,600
2192,500
1402,500
1397,700
1731,140
3165,500
2919,160
2429,160
3291,500
3043,400
3043,500
3044,500
3294,400
3045,500
3807,400
3293,500
3166,600
3421,500
2921,500
2552,500
3290,500
2551,400
2313,160
3420,160
3549,400
2313,500
2549,500
2430,160
2920,500
3293,160
3418,160
2672,400
2431,500
2797,500
2673,500
3292,960
3807,160
3041,500
2672,160
2311,500
2310,160
2915,500
3547,990
2670,500
2793,160
2793,500
2672,500
2669,500
3678,500
3039,400
3164,500
2312,500
2798,500
2798,700
2792,160
2917,500
3294,160
3420,500
2193,500
3042,500
3045,400
2312,160
3045,700
3168,500
3168,160
3168,400
3677,500
3677,160
2311,160
2795,160
2795,500
2920,400
3292,500
3041,400
3419,500
2918,500
3419,990
3166,500
2432,160
2432,500
2918,400
3808,500
2920,160
3549,500
2432,400
2919,500
3167,160
3167,500
3039,500
3418,400
2916,500
3164,160
3167,400
2310,500
3421,160
3548,400
3038,400
3038,500
2916,160
3167,990
3166,700
2429,500
2429,700
2430,500
2311,600
2311,700
2921,160
2918,160
2310,400
2311,400
3166,400
2799,160
2915,160
2915,700
2915,400
2792,500
2793,400
3163,500
2914,160
2914,500
3040,500
3040,160
2798,400
3041,160
2549,160
3042,160
2794,500
2550,500
2550,160
2551,160
3043,160
3043,600
3168,700
2673,400
3290,160
3678,160
3294,500
2917,160
2916,600
3039,700
3038,160
2670,160
3166,160
3039,160
3289,500
3289,400
3041,700
3044,700
2310,600
2799,700
2793,700
3419,400
3420,700
3546,160
2552,400
2431,700
2551,700
2671,500
2671,400
2430,400
2921,400
2677,500
2922,700
3042,400
2792,400
2671,160
2194,700
2431,400
3169,700
3289,160
3044,160
2794,400
3677,600
2916,400
2791,700
2552,160
3421,400
2550,700
2673,160
3677,400
3165,160
3295,400
3416,160
3164,400
3289,700
3416,400
2794,160
3293,400
2549,700
2549,400
2433,700
3165,400
3040,700
3040,400
2799,500
2914,400
2916,700
2670,400
2791,400
3290,170
3291,160
3549,160
2795,400
2312,700
2193,700
2551,500
2917,700
2550,400
2430,700
3046,700
2919,400
2798,600
2671,600
3167,700
2920,170
2674,600
3808,400
3678,700
3045,160
2918,700
2797,600
2796,600
3678,400
3292,400
2431,160
3295,160
3808,160
3418,700
2917,600
3169,500
2922,500
2796,400
2917,400
2791,500
3163,160
2429,400
3290,700
2672,700
3163,400
2919,700
3807,700
3677,700
2430,600
2312,400
3415,500
2553,700
2313,600
2795,700
3419,700
2310,700
2669,700
3421,700
4070,900
4338,960
4203,120
4744,800
1513,140
4067,100
1513,400
1293,140
1514,140
4203,800
4071,960
1403,140
3804,400
4070,400
4607,100
4200,960
4882,100
4744,960
3936,400
4070,960
4472,960
4607,160
4607,960
17430,500
17778,500
17955,180
16734,700
16912,500
16547,700
16548,900
16909,960
15267,500
15267,900
17255,700
18126,180
18125,180
16366,900
16548,700
15081,900
17088,700
16191,700
17781,700
17779,500
17608,500
17780,180
17781,180
17952,700
18123,180
15641,500
18125,500
17956,180
18124,180
17954,180
18124,500
17952,500
14334,500
17953,500
14335,500
18291,700
18121,700
16376,700
16546,500
16366,500
16546,900
16908,500
13951,700
16367,900
17260,700
16015,700
16008,700
14334,960
15460,500
16549,900
14523,500
15082,500
15268,900
15083,960
15088,700
14704,700
14332,700
17607,960
14332,500
18124,700
17956,220
14894,900
16732,700
16909,500
17952,960
17782,500
15091,500
16185,900
15084,500
16912,900
15458,700
14708,700
14896,500
17607,500
14524,990
16367,960
16186,900
17437,500
17950,500
17434,960
17435,500
17435,180
15827,500
15091,960
16378,500
17432,500
16555,500
17951,900
16555,700
15457,960
15268,500
18124,960
15277,990
16731,700
17954,960
14905,500
15086,500
16732,500
14330,700
16370,900
15081,700
16192,960
16556,700
16733,500
17603,900
17776,900
17608,960
17781,500
17609,960
17953,960
17610,500
17780,500
17781,900
17781,960
17606,960
14714,500
17256,500
14708,500
14893,700
15081,500
16186,500
17434,500
17435,960
16377,500
15458,500
15642,900
15642,500
13950,700
14893,500
14895,500
14900,500
16376,500
14517,700
14714,700
14525,700
16036,700
17629,220
15293,400
14921,170
17103,220
14350,400
14353,700
14919,700
14921,100
15106,500
16040,700
17280,220
15110,170
17801,700
17628,960
17800,220
14918,500
15479,220
15479,170
14351,170
17632,700
17279,220
14161,500
17628,220
16757,700
17632,220
15847,400
15847,960
14544,700
15670,170
16398,700
17458,990
14729,500
14730,400
16933,700
16029,220
15671,170
14540,400
14540,500
14541,400
14732,500
15292,700
14923,170
17801,960
17633,220
17459,220
15663,220
15479,400
17280,960
14919,500
17629,960
15293,500
15846,220
15847,220
14158,960
14158,500
14350,500
14350,990
14350,170
14351,500
17804,700
16211,220
15486,400
17805,220
17103,170
16756,180
15670,400
15854,400
15671,400
16038,170
15671,960
15671,700
15854,180
15855,170
15671,500
16036,990
17104,220
17279,700
14540,170
14729,400
15106,700
14354,400
17455,960
16215,170
15105,500
15293,170
15478,500
15478,170
14159,170
14158,700
14158,400
14540,700
14160,400
15663,700
14922,170
13395,700
13971,700
13587,700
13017,700
13205,500
12831,700
13968,700
13584,960
13584,400
12643,700
14164,500
13209,700
16217,700
15667,170
15667,220
17455,220
16221,500
17632,170
14922,960
14922,700
13020,700
13021,500
13208,170
12648,700
13971,170
14927,700
13016,500
13210,700
13399,500
13399,990
13400,170
13019,500
15301,700
15301,170
14547,990
14547,700
12647,700
13203,500
14547,170
14164,700
12278,700
12278,500
15303,170
15488,170
12832,700
12645,500
13581,700
14923,990
12830,500
12830,700
15484,170
13584,990
13401,500
13401,700
15304,700
12834,400
13968,400
13587,500
13581,500
13972,990
15490,700
15489,700
13394,500
14741,500
13586,700
13205,700
13206,700
13022,500
14360,700
14169,700
14737,700
14738,500
14923,700
14360,990
14361,700
15111,170
15298,400
12649,500
15111,500
14925,500
13773,500
13585,170
13776,700
14741,700
14929,700
13971,500
12833,170
14356,960
15486,170
13212,400
12834,700
12648,500
12646,500
12462,500
12463,400
12463,500
14551,700
12831,380
13019,990
15672,500
14929,170
15116,700
13209,400
13970,500
15112,500
14163,400
14355,500
13202,170
13202,500
13775,500
13016,700
13015,170
13398,700
14736,700
14736,180
12647,990
13976,500
15297,170
12647,500
13582,500
13582,170
14739,700
13781,500
14551,500
13399,700
13396,700
13208,500
13396,500
13394,700
13783,500
13592,500
13015,500
1256,800
1366,100
1475,100
1475,800
1475,700
1255,500
1255,400
1474,400
1474,100
1147,400
1254,500
1477,120
1477,800
1256,500
1586,800
1587,800
1363,800
1363,100
1588,500
1477,500
1587,100
1366,400
1256,100
1365,800
1365,500
1364,800
1146,400
1255,100
1366,800
1255,990
1474,700
1255,800
1146,700
1146,100
1476,800
1587,960
1586,100
1365,100
1476,100
1476,500
1475,400
1256,400
1476,900
1474,900
1365,960
1364,500
1254,700
1146,800
1699,800
1473,100
1588,400
1366,500
1475,500
1254,800
1039,700
1146,500
1586,120
1474,800
1477,700
1588,800
1476,400
1364,100
1254,100
1474,500
1364,400
1474,120
1256,700
1147,800
1699,400
1587,400
1363,400
1473,800
1473,700
1367,800
1477,100
1588,100
1366,120
1475,960
1364,900
1365,700
1586,500
1475,120
1586,700
1146,960
1587,500
1698,800
1586,400
1586,900
1699,100
1699,500
1363,500
1473,900
1589,400
1477,400
1256,960
1365,400
1470,500
1582,120
1581,120
1581,800
1694,800
1694,900
1582,800
1471,800
1584,800
1583,800
1583,120
1472,800
1696,800
1696,120
1472,120
1470,900
1471,120
1471,500
1694,120
1582,900
1471,900
1581,960
1581,700
1583,900
1584,120
1582,960
1584,500
1584,100
1471,100
1472,500
1470,960
1697,800
1696,900
1472,900
1695,800
1583,100
1805,120
1692,800
1692,900
1585,800
1473,960
1362,800
1695,900
1695,100
1693,120
1693,800
1805,800
1806,120
1806,900
1585,900
1696,100
1473,500
1698,100
1696,400
1697,900
1695,120
1585,400
1584,400
1809,120
1362,100
1692,120
1581,900
1694,400
1804,800
1697,100
1698,500
1585,100
1585,500
1584,900
1809,800
1473,400
1253,400
1472,400
1362,500
1360,120
1693,900
1696,700
1361,160
1471,700
1362,400
1472,700
1698,900
1580,900
1698,700
1361,700
1471,400
1824,800
1604,700
1493,500
1717,160
1717,700
1492,400
1493,400
1605,500
1716,500
1827,500
1826,500
1942,500
1941,800
1714,500
1714,700
1827,800
1715,160
1715,600
1715,500
1831,500
1830,500
1829,700
1830,800
1604,160
1825,500
1490,500
1491,800
1491,500
1491,160
1601,160
1601,500
1825,800
1939,500
1938,500
1939,170
1940,500
1717,800
1718,500
1831,400
1831,700
1831,800
1831,600
1603,400
1713,700
1601,700
1829,500
1824,500
2056,800
2056,500
2055,100
1826,700
1826,170
1718,160
1718,600
1830,700
1604,500
1941,500
1600,500
1715,400
1711,500
1602,160
1602,500
1717,500
1603,160
1714,800
1489,500
1489,160
1489,400
1716,400
1606,500
1825,700
1940,400
1940,800
2055,500
2055,800
1605,160
1717,400
1824,960
1826,400
1604,600
1493,160
1710,800
1941,700
1827,400
1713,800
1712,500
1603,600
1713,600
1605,400
1495,500
1826,800
1940,900
1825,600
1601,400
1490,400
1491,600
1827,170
2054,500
1938,700
1938,800
1939,100
1940,700
1939,400
1939,700
1938,960
1939,800
1938,900
1939,960
2056,960
2056,700
1606,600
1718,400
1605,600
1710,500
1945,600
1711,700
1717,600
2057,500
1942,400
1942,800
1827,700
1713,400
1713,500
1715,800
1603,500
1715,700
1603,700
1713,160
1600,600
1600,400
1601,600
1829,600
1716,160
1494,500
1824,700
1492,160
1490,160
1602,400
1599,900
1495,800
1940,960
1713,170
1606,170
2054,400
2054,960
2054,800
2055,960
1605,700
1604,400
1715,100
1492,600
1716,600
1825,960
1602,600
1823,700
1823,500
1824,400
2055,700
1830,600
1824,600
1603,100
1494,600
1491,400
17497,180
17497,970
17670,180
17322,180
17147,970
16970,970
17671,180
17145,970
17321,970
16971,970
17323,970
17498,180
16969,970
17146,970
17671,970
17320,970
17144,970
17669,960
17148,970
17496,970
17322,970
17671,220
17672,500
17672,220
17495,970
17307,180
17308,180
17656,180
17483,180
17309,180
17309,970
17134,970
17655,180
17482,180
20310,180
20310,970
20311,970
20468,970
20156,970
20314,180
20157,970
19998,970
20315,970
19999,180
19839,970
20315,180
20314,970
18520,180
18352,200
18521,180
18352,180
18352,360
18183,180
18183,200
18183,360
18352,260
18353,260
18353,200
18353,180
18353,220
18353,360
18184,180
18184,260
18184,220
18352,970
18183,220
18519,180
18351,260
18351,200
18351,180
18181,180
18351,970
18181,220
18182,180
18351,360
18183,970
18182,220
18351,220
18352,220
17843,180
18013,180
18354,180
17842,180
18182,970
18690,970
18522,970
18524,970
18186,970
18692,970
18012,180
18521,970
18689,970
18523,970
18520,970
18691,970
18687,970
18519,970
18351,990
19666,180
19179,700
19667,180
19506,180
18850,180
19180,180
18684,180
19509,180
19670,180
18851,180
18685,180
19508,970
19017,970
19505,180
19343,180
19016,180
19507,180
19509,970
19669,180
19346,970
19508,360
19344,970
19344,200
19181,180
19509,200
19015,180
19180,700
19180,970
19507,200
19345,180
19345,970
19344,220
19344,260
19669,220
19508,200
18852,180
19508,180
19508,220
19346,180
18683,180
19344,180
19670,970
19179,970
19827,180
18849,180
19343,970
19507,970
19011,200
18846,180
18847,180
19012,180
18846,200
19012,970
19502,180
19011,180
17825,180
18167,200
17996,970
17825,970
17997,180
18337,220
17997,220
18337,360
18338,360
18168,180
18337,200
18338,200
18168,220
18168,200
18168,970
17997,200
17653,180
18338,900
18336,360
18338,260
18169,970
18169,180
17998,220
18169,900
17651,970
17825,200
17825,220
18167,220
17653,220
18338,220
18169,260
18168,900
18168,260
18336,220
17824,200
17652,970
17996,200
18337,900
18167,180
17996,180
17998,180
17651,700
18337,260
18169,200
18169,220
18167,970
17652,180
18339,260
18340,260
18509,260
18340,220
18509,200
18340,200
18171,220
18340,970
18000,220
18339,900
18339,220
18340,180
18170,180
17829,180
17828,180
18339,200
17999,180
18000,180
18001,180
18171,180
19832,220
19832,200
19672,180
19673,180
19831,220
19671,220
19671,180
19673,970
19184,970
19348,970
19672,970
19185,970
19673,200
19021,970
19674,970
19510,180
19019,180
18853,970
18854,970
19512,970
19350,970
19347,970
19832,970
19672,200
19020,180
19672,220
19671,970
19349,700
19512,180
19831,180
19832,180
18853,180
19671,200
19183,970
19349,970
20306,180
20148,180
20148,220
20306,260
19990,220
19670,220
20149,220
20307,220
20307,200
20307,970
20307,180
19991,220
19991,970
20150,900
20150,220
19992,220
19992,180
19828,220
20146,200
20147,180
20308,970
19828,180
19828,970
20146,220
20146,180
20304,180
20304,220
20147,220
19988,200
19988,180
20147,200
19988,220
